COMPANY_ID,COMPANY_NAME,SALES_2024
C00001,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,527645
C00002,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,746532
C00003,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1968741
C00004,Aeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1003230
C00005,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,799121
C00006,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,629184
C00007,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,194378
C00008,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,722158
C00009,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,142544
C00010,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,565556
C00011,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1553241
C00012,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,96995
C00013,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,1888253
C00014,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,683405
C00015,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1983289
C00016,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1559561
C00017,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,868309
C00018,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,411680
C00019,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,697706
C00020,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,675181
C00021,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,75111
C00022,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,202155
C00023,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1885437
C00024,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,965834
C00025,Aeiouaeiouaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,633288
C00026,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1099701
C00027,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,294798
C00028,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1810831
C00029,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,415095
C00030,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,987660
C00031,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1132614
C00032,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,23444
C00033,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1010078
C00034,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,486710
C00035,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,412936
C00036,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,1290325
C00037,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,494951
C00038,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,507681
C00039,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,939013
C00040,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfb,530604
C00041,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,61659
C00042,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1565969
C00043,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,628486
C00044,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,779414
C00045,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,33016
C00046,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,691972
C00047,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouaeiouaeiou,1063859
C00048,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,126841
C00049,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1164022
C00050,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,1805532
C00051,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,710108
C00052,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,212772
C00053,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,645327
C00054,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,56887
C00055,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,413395
C00056,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,640271
C00057,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiou,652839
C00058,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,400162
C00059,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,116803
C00060,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,975044
C00061,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,350574
C00062,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,77289
C00063,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,447008
C00064,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,839425
C00065,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,593108
C00066,Aeiouaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,348886
C00067,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,753162
C00068,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,62829
C00069,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1113277
C00070,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,536716
C00071,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,699106
C00072,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,940746
C00073,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1760354
C00074,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,503641
C00075,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,691071
C00076,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,1568427
C00077,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouaeiou,1353425
C00078,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,925553
C00079,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1438827
C00080,Aeiouaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1750278
C00081,Aeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,949848
C00082,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,1574259
C00083,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1434038
C00084,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1986457
C00085,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,602994
C00086,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,990443
C00087,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,88454
C00088,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,470452
C00089,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,528858
C00090,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1050790
C00091,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfb,302688
C00092,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,653123
C00093,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,55481
C00094,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,634540
C00095,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,25198
