COMPANY_ID,COMPANY_NAME,SALES_2024
C00096,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,1874345
C00097,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,617343
C00098,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,73678
C00099,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,672036
C00100,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,1307531
C00101,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfb,215698
C00102,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,477148
C00103,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,233406
C00104,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,46439
C00105,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,691043
C00106,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,1535780
C00107,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,657593
C00108,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,172913
C00109,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,703900
C00110,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,551929
C00111,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1033229
C00112,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,477693
C00113,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,61724
C00114,Aeiouaeiouaeiouaeiouaeiou,388924
C00115,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,74325
C00116,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,661789
C00117,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1370413
C00118,Aeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,631407
C00119,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,162625
C00120,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,265056
C00121,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,600361
C00122,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,606849
C00123,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,1018213
C00124,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfb,1001231
C00125,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1396050
C00126,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1872207
C00127,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiou,406629
C00128,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,661022
C00129,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,591901
C00130,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,655312
C00131,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,643563
C00132,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,940120
C00133,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,604514
C00134,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,323643
C00135,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,1247201
C00136,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,609751
C00137,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1456822
C00138,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,1286419
C00139,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,196269
C00140,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,509769
C00141,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,1489108
C00142,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1491270
C00143,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,306428
C00144,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1680148
C00145,Aeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,595606
C00146,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,216883
C00147,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,5199
C00148,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,291964
C00149,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1949274
C00150,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1944631
C00151,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1795597
C00152,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,71926
C00153,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1286957
C00154,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiou,879358
C00155,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,311956
C00156,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouaeiouaeiou,127389
C00157,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1300619
C00158,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1941320
C00159,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,224478
C00160,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,1249919
C00161,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1035101
C00162,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,171454
C00163,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1280862
C00164,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,681208
C00165,Aeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,909858
C00166,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,1529873
C00167,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,953306
C00168,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,266512
C00169,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfb,498212
C00170,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1902
C00171,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,44729
C00172,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1146948
C00173,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1035249
C00174,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1341070
C00175,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1100371
C00176,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,665133
C00177,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1881012
C00178,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,700673
C00179,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1459884
C00180,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,92099
C00181,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiou,484105
C00182,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,1041775
C00183,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1310332
C00184,Aeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,379211
C00185,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfb,100148
C00186,Aeiouaeiouaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfb,144300
C00187,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,1231774
C00188,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1247801
C00189,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiou,1362307
C00190,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1004763
C00191,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,81566
C00192,Aeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfb,1124744
C00193,Aeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfb,612385
C00194,Aeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,444394
C00195,Chpxlqjndzvrtksywmgfbaeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiou,135049
C00196,Aeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,979257
C00197,Aeiouaeiouaeiouchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiou,14007
C00198,Chpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiou,678863
C00199,Chpxlqjndzvrtksywmgfbaeiouaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiouchpxlqjndzvrtksywmgfbaeiou,1392835
C00200,Chpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbchpxlqjndzvrtksywmgfbaeiouaeiouaeiouaeiou,1970451
